Per utilitzar els polygons solament ens interessa el centroide del polygon.
ho podem fer amb cadaster["centroid"] = cadaster.geometry.centroid
 Despres hem de convertir el codi postal amb el mateix format

Filtrem els edificis que tinguin codi postal i de tipus residencial on el edifici estigui funcional (no en ruines).

Podem agrupar per codi postal, buildarea i household (nombre de vivendes)


Les dades del clima les agruparem per data i codi postal, i assignarem la temperatura mitja, humitat mitja, elevació solar 
(si hi ha valors negatius ho podem passar a 0), ghi, etc


No podem associar el consum quan realitzem el decision tree amb el train_test_split, tindriam que tenir el consum del dia anterior (lack) amb metodes shift,
pero ho podem deixar sense el consum.


      postalcode       date  cluster
1096       25001 2024-07-01        5
1114       25001 2024-07-19        5
2284       25002 2024-07-01        5
2302       25002 2024-07-19        5
3472       25003 2024-07-01        5
3490       25003 2024-07-19        5
4660       25004 2024-07-01        5
4678       25004 2024-07-19        5
5848       25005 2024-07-01        5
5866       25005 2024-07-19        5
7036       25006 2024-07-01        5
7054       25006 2024-07-19        5
8224       25007 2024-07-01        5
8242       25007 2024-07-19        5
9412       25008 2024-07-01        5
9430       25008 2024-07-19        5
10600      25110 2024-07-01        5
14128      25190 2024-07-01        5
14146      25190 2024-07-19        5
15255      25191 2024-07-01        5
15273      25191 2024-07-19        5
20001      25195 2024-07-01        5
23560      25198 2024-07-01        5
24747      25199 2024-07-01        5


1096       25001 2024-07-01        3
1114       25001 2024-07-19        3
2284       25002 2024-07-01        3
2302       25002 2024-07-19        3
3472       25003 2024-07-01        3
3490       25003 2024-07-19        3
4660       25004 2024-07-01        3
4678       25004 2024-07-19        3
5848       25005 2024-07-01        3
5866       25005 2024-07-19        3
7036       25006 2024-07-01        3
7054       25006 2024-07-19        3
8224       25007 2024-07-01        3
8242       25007 2024-07-19        3
9412       25008 2024-07-01        3
9430       25008 2024-07-19        3
10600      25110 2024-07-01        3
12989      25113 2024-07-18        3
14128      25190 2024-07-01        3
14146      25190 2024-07-19        3
15255      25191 2024-07-01        3
15273      25191 2024-07-19        3
20001      25195 2024-07-01        3
23560      25198 2024-07-01        3
24747      25199 2024-07-01        3
